,	comma	0	0.8	
de	addendum	0	1	
de la	addendum	0	1	
v.	addendum	0	1	
v. d.	addendum	0	1	
vom	addendum	0	1	
vom und zum	addendum	0	1	
von	addendum	0	1	
von dem	addendum	0	1	
von den	addendum	0	1	
von der	addendum	0	1	
von und zu	addendum	0	1	
zu	addendum	0	1	
zum	addendum	0	1	
Aad	givenname	0	1	
Aadolf	givenname	0	1	
Aadu	givenname	0	1	
Aage	givenname	0	1	
Aagje	givenname	0	1	
Aale	givenname	0	1	
Aaliyah	givenname	0	1	
Aaron	givenname	0	1	
Aart	givenname	0	1	
Aase	givenname	0	1	
Abbas	givenname	0	1	
Abd	givenname	0	1	
Abda	givenname	0	1	
Abdallah	givenname	0	1	
Abdelkader	givenname	0	1	
Abdel-Kader	givenname	0	1	
Abdelkarim	givenname	0	1	
Abderrahim	givenname	0	1	
Abdi	givenname	0	1	
Abdou	givenname	0	1	
Abdoulaye	givenname	0	1	
Abdulkadir	givenname	0	1	
Abel	givenname	0	1	
Abelena	givenname	0	1	
Abelina	givenname	0	1	
Aberlin	givenname	0	1	
Abigail	givenname	0	1	
Abraham	givenname	0	1	
Abu	givenname	0	1	
Acacio	givenname	0	1	
Acácio	givenname	0	1	
Acar	givenname	0	1	
Achatius	givenname	0	1	
Achille	givenname	0	1	
Achilles	givenname	0	1	
Achim	givenname	0	1	
Achisch	givenname	0	1	
Ada	givenname	0	1	
Adalbero	givenname	0	1	
Adalbert	givenname	0	1	
Adalnot	givenname	0	1	
Adalward	givenname	0	1	
Adam	givenname	0	1	
Adamus	givenname	0	1	
Adán	givenname	0	1	
Adela	givenname	0	1	
Adélaïde	givenname	0	1	
Adelbert	givenname	0	1	
Adele	givenname	0	1	
Adelgunde	givenname	0	1	
Adelheid	givenname	0	1	
Adelina	givenname	0	1	
Adelinde	givenname	0	1	
Adem	givenname	0	1	
Adi	givenname	0	1	
Adil	givenname	0	1	
Adile	givenname	0	1	
Adina	givenname	0	1	
Aditi	givenname	0	1	
Adıvar	givenname	0	1	
Adnan	givenname	0	1	
Ado	givenname	0	1	
Adolf	givenname	0	1	
Adolfas	givenname	0	1	
Adolfine	givenname	0	1	
Adolfo	givenname	0	1	
Adolphe	givenname	0	1	
Adolphus	givenname	0	1	
Adonis	givenname	0	1	
Adriaen	givenname	0	1	
Adrian	givenname	0	1	
Adriana	givenname	0	1	
Adriane	givenname	0	1	
Adrien	givenname	0	1	
Adrienne	givenname	0	1	
Ælfric	givenname	0	1	
Ælfwald	givenname	0	1	
Ælfwine	givenname	0	1	
Ælle	givenname	0	1	
Aeropos	givenname	0	1	
Æthelfrith	givenname	0	1	
Æthelheard	givenname	0	1	
Æthelred	givenname	0	1	
Æthelric	givenname	0	1	
Æthelstan	givenname	0	1	
Æthelwald	givenname	0	1	
Æthelweard	givenname	0	1	
Æthelwine	givenname	0	1	
Afet	givenname	0	1	
Afra	givenname	0	1	
Afsahne	givenname	0	1	
Agathe	givenname	0	1	
Åge	givenname	0	1	
Agelas	givenname	0	1	
Agesander	givenname	0	1	
Agesilaos	givenname	0	1	
Agesipolis	givenname	0	1	
Ägidius	givenname	0	1	
Ägir	givenname	0	1	
Agis	givenname	0	1	
Aglaia	givenname	0	1	
Agnes	givenname	0	1	
Agon	givenname	0	1	
Agrippa	givenname	0	1	
Agrippina	givenname	0	1	
Agustín	givenname	0	1	
Aharon	givenname	0	1	
Ahilan	givenname	0	1	
Ahinoam	givenname	0	1	
Ahmad	givenname	0	1	
Ahmet	givenname	0	1	
Aida	givenname	0	1	
Aigialeus	givenname	0	1	
Aiko	givenname	0	1	
Aila	givenname	0	1	
Aiman	givenname	0	1	
Aimé	givenname	0	1	
Aimée	givenname	0	1	
Aimie	givenname	0	1	
Aimo	givenname	0	1	
Aino	givenname	0	1	
A'ischa	givenname	0	1	
Aitor	givenname	0	1	
Aivar	givenname	0	1	
Aivars	givenname	0	1	
Ajay	givenname	0	1	
Akai	givenname	0	1	
Akay	givenname	0	1	
Åke	givenname	0	1	
Akgül	givenname	0	1	
Akgün	givenname	0	1	
Aki	givenname	0	1	
Akiba	givenname	0	1	
Akira	givenname	0	1	
Ákos	givenname	0	1	
Akua	givenname	0	1	
Alain	givenname	0	1	
Alan	givenname	0	1	
Alana	givenname	0	1	
Alastair	givenname	0	1	
Alban	givenname	0	1	
Alberich	givenname	0	1	
Albert	givenname	0	1	
Alberta	givenname	0	1	
Albertas	givenname	0	1	
Albertine	givenname	0	1	
Albin	givenname	0	1	
Albrecht	givenname	0	1	
Albwin	givenname	0	1	
Alcetes	givenname	0	1	
Alcide	givenname	0	1	
Aldhelm	givenname	0	1	
Aldo	givenname	0	1	
Aled	givenname	0	1	
Aleferna	givenname	0	1	
Aleida	givenname	0	1	
Alejandro	givenname	0	1	
Alen	givenname	0	1	
Alena	givenname	0	1	
Alenn	givenname	0	1	
Alessandro	givenname	0	1	
Aletes	givenname	0	1	
Alev	givenname	0	1	
Alexa	givenname	0	1	
Alexander	givenname	0	1	
Alexandra	givenname	0	1	
Alexandrine	givenname	0	1	
Alexei	givenname	0	1	
Alexia	givenname	0	1	
Alexis	givenname	0	1	
Alfke	givenname	0	1	
Alfons	givenname	0	1	
Alfred	givenname	0	1	
Alfreda	givenname	0	1	
Álfrún	givenname	0	1	
Algernon	givenname	0	1	
Algimantas	givenname	0	1	
Algirdas	givenname	0	1	
Algis	givenname	0	1	
Ali	givenname	0	1	
Alice	givenname	0	1	
Alicia	givenname	0	1	
Alicja	givenname	0	1	
Aliénor	givenname	0	1	
Alieu	givenname	0	1	
Alina	givenname	0	1	
Alis	givenname	0	1	
Alisar	givenname	0	1	
Alison	givenname	0	1	
Alissa	givenname	0	1	
Alister	givenname	0	1	
Aljona	givenname	0	1	
Alkamenes	givenname	0	1	
Alkan	givenname	0	1	
Alla	givenname	0	1	
Allegra	givenname	0	1	
Allie	givenname	0	1	
Alma	givenname	0	1	
al-Malik	givenname	0	1	
Almira	givenname	0	1	
Álmos	givenname	0	1	
Almut	givenname	0	1	
Alois	givenname	0	1	
Aloisia	givenname	0	1	
Alonso	givenname	0	1	
Alparslan	givenname	0	1	
Alper	givenname	0	1	
Alperen	givenname	0	1	
Alphonse	givenname	0	1	
Alrun	givenname	0	1	
Altan	givenname	0	1	
Altay	givenname	0	1	
Altor	givenname	0	1	
Alun	givenname	0	1	
Alva	givenname	0	1	
Alvar	givenname	0	1	
Álvar	givenname	0	1	
Alvaro	givenname	0	1	
Álvaro	givenname	0	1	
Alwin	givenname	0	1	
Alwine	givenname	0	1	
Alyssa	givenname	0	1	
Amadeus	givenname	0	1	
Amalberga	givenname	0	1	
Amalie	givenname	0	1	
Amalrich	givenname	0	1	
Amana	givenname	0	1	
Amanda	givenname	0	1	
Amber	givenname	0	1	
Amédée	givenname	0	1	
Amedeo	givenname	0	1	
Amelie	givenname	0	1	
Amélie	givenname	0	1	
Amelius	givenname	0	1	
Amin	givenname	0	1	
Amina	givenname	0	1	
Aminata	givenname	0	1	
Amira	givenname	0	1	
Ammar	givenname	0	1	
Amos	givenname	0	1	
Amparo	givenname	0	1	
Amphion	givenname	0	1	
Amram	givenname	0	1	
Amrei	givenname	0	1	
Amy	givenname	0	1	
Amyntas	givenname	0	1	
Anaïs	givenname	0	1	
Anas	givenname	0	1	
Anastasia	givenname	0	1	
Anastasius	givenname	0	1	
Anaxandridas	givenname	0	1	
Anca	givenname	0	1	
Anđelko	givenname	0	1	
Anders	givenname	0	1	
Andor	givenname	0	1	
André	givenname	0	1	
Andrea	givenname	0	1	
Andreas	givenname	0	1	
Andree	givenname	0	1	
Andrei	givenname	0	1	
Andrej	givenname	0	1	
Andres	givenname	0	1	
Andrés	givenname	0	1	
Andreu	givenname	0	1	
Andrew	givenname	0	1	
Andries	givenname	0	1	
Andrin	givenname	0	1	
Andris	givenname	0	1	
Andrius	givenname	0	1	
Andrzej	givenname	0	1	
Anete	givenname	0	1	
Anett	givenname	0	1	
Ange	givenname	0	1	
Angel	givenname	0	1	
Ángel	givenname	0	1	
Angela	givenname	0	1	
Angele	givenname	0	1	
Angelika	givenname	0	1	
Angelina	givenname	0	1	
Angelique	givenname	0	1	
Angelo	givenname	0	1	
Anianus	givenname	0	1	
Anil	givenname	0	1	
Anıl	givenname	0	1	
Anita	givenname	0	1	
Anja	givenname	0	1	
Anjana	givenname	0	1	
Anjuli	givenname	0	1	
Ann	givenname	0	1	
Anna	givenname	0	1	
Annabel	givenname	0	1	
Annalena	givenname	0	1	
Annalisa	givenname	0	1	
Anne	givenname	0	1	
Annegret	givenname	0	1	
Anne-Kathrin	givenname	0	1	
Annelie	givenname	0	1	
Anneliese	givenname	0	1	
Annemarie	givenname	0	1	
Annemie	givenname	0	1	
Annemieke	givenname	0	1	
Annett	givenname	0	1	
Annette	givenname	0	1	
Annie	givenname	0	1	
Annika	givenname	0	1	
Annikki	givenname	0	1	
Anno	givenname	0	1	
Annunziata	givenname	0	1	
Anny	givenname	0	1	
Anouar	givenname	0	1	
Anouk	givenname	0	1	
Anselm	givenname	0	1	
Ansgar	givenname	0	1	
Ansgard	givenname	0	1	
Antal	givenname	0	1	
Antanas	givenname	0	1	
Antara	givenname	0	1	
Ante	givenname	0	1	
Anthony	givenname	0	1	
Antje	givenname	0	1	
Antoinette	givenname	0	1	
Anton	givenname	0	1	
Antonella	givenname	0	1	
Antoni	givenname	0	1	
Antonia	givenname	0	1	
Antonie	givenname	0	1	
Antoninus	givenname	0	1	
Antonios	givenname	0	1	
Antti	givenname	0	1	
Anwar	givenname	0	1	
Anže	givenname	0	1	
Aoife	givenname	0	1	
Aparna	givenname	0	1	
Apollonia	givenname	0	1	
Appius	givenname	0	1	
April	givenname	0	1	
Arash	givenname	0	1	
Araxi	givenname	0	1	
Archana	givenname	0	1	
Archibald	givenname	0	1	
Areus	givenname	0	1	
Aria	givenname	0	1	
Arian	givenname	0	1	
Ariane	givenname	0	1	
Ariano	givenname	0	1	
Aribert	givenname	0	1	
Ariel	givenname	0	1	
Ariella	givenname	0	1	
Arif	givenname	0	1	
Arife	givenname	0	1	
Arik	givenname	0	1	
Arina	givenname	0	1	
Aristeides	givenname	0	1	
Aristide	givenname	0	1	
Aristides	givenname	0	1	
Aristion	givenname	0	1	
Aristodemos	givenname	0	1	
Ariston	givenname	0	1	
Arjen	givenname	0	1	
Arkadius	givenname	0	1	
Armando	givenname	0	1	
Armgard	givenname	0	1	
Armin	givenname	0	1	
Armindo	givenname	0	1	
Arndt	givenname	0	1	
Arne	givenname	0	1	
Arnfried	givenname	0	1	
Árni	givenname	0	1	
Arnim	givenname	0	1	
Arno	givenname	0	1	
Arnold	givenname	0	1	
Arnor	givenname	0	1	
Arnór	givenname	0	1	
Arnošt	givenname	0	1	
Arnulf	givenname	0	1	
Aron	givenname	0	1	
Arrhidaios	givenname	0	1	
Arsenije	givenname	0	1	
Arslan	givenname	0	1	
Art	givenname	0	1	
Artem	givenname	0	1	
Arthur	givenname	0	1	
Artin	givenname	0	1	
Artjom	givenname	0	1	
Arttu	givenname	0	1	
Artturi	givenname	0	1	
Artula	givenname	0	1	
Arūnas	givenname	0	1	
Arved	givenname	0	1	
Arvid	givenname	0	1	
Arvo	givenname	0	1	
Arvydas	givenname	0	1	
Arzu	givenname	0	1	
Åsa	givenname	0	1	
Asbjörn	givenname	0	1	
Asbjørn	givenname	0	1	
Ásbjörn	givenname	0	1	
Aschot	givenname	0	1	
Åse	givenname	0	1	
Ásgeir	givenname	0	1	
Asger	givenname	0	1	
Ashley	givenname	0	1	
Asim	givenname	0	1	
Asios	givenname	0	1	
Aşkın	givenname	0	1	
Aslan	givenname	0	1	
Aslı	givenname	0	1	
Asmund	givenname	0	1	
Ásmundur	givenname	0	1	
Asmus	givenname	0	1	
Assan	givenname	0	1	
Assar	givenname	0	1	
Assol	givenname	0	1	
Asterion	givenname	0	1	
Asterius	givenname	0	1	
Astrid	givenname	0	1	
Atalay	givenname	0	1	
Atanas	givenname	0	1	
Atanasije	givenname	0	1	
Atarah	givenname	0	1	
Atay	givenname	0	1	
Athanasios	givenname	0	1	
Atilla	givenname	0	1	
Attila	givenname	0	1	
Atze	givenname	0	1	
Audrey	givenname	0	1	
Audrun	givenname	0	1	
Audun	givenname	0	1	
August	givenname	0	1	
Augusta	givenname	0	1	
Auguste	givenname	0	1	
Augustin	givenname	0	1	
Augustinas	givenname	0	1	
Augustine	givenname	0	1	
Augustinus	givenname	0	1	
Augusto	givenname	0	1	
Augustus	givenname	0	1	
Auke	givenname	0	1	
Aukje	givenname	0	1	
Aulis	givenname	0	1	
Aulus	givenname	0	1	
Aurelia	givenname	0	1	
Aurora	givenname	0	1	
Austėja	givenname	0	1	
Ava	givenname	0	1	
Avcı	givenname	0	1	
Avery	givenname	0	1	
Aviv	givenname	0	1	
Aviva	givenname	0	1	
Avni	givenname	0	1	
Avril	givenname	0	1	
Awgust	givenname	0	1	
Axel	givenname	0	1	
Ayan	givenname	0	1	
Aydan	givenname	0	1	
Aydın	givenname	0	1	
Aydoğan	givenname	0	1	
Aygun	givenname	0	1	
Aygün	givenname	0	1	
Ayhan	givenname	0	1	
Ayık	givenname	0	1	
Aykut	givenname	0	1	
Ayla	givenname	0	1	
Aylin	givenname	0	1	
Ayşe	givenname	0	1	
Aysel	givenname	0	1	
Aytaç	givenname	0	1	
Ayvaz	givenname	0	1	
Azadeh	givenname	0	1	
Azaria	givenname	0	1	
Babak	givenname	0	1	
Babatunde	givenname	0	1	
Babette	givenname	0	1	
Badea	givenname	0	1	
Bahar	givenname	0	1	
Bahriye	givenname	0	1	
Bakari	givenname	0	1	
Bakary	givenname	0	1	
Baki	givenname	0	1	
Bakr	givenname	0	1	
Balasingam	givenname	0	1	
Baldred	givenname	0	1	
Balduin	givenname	0	1	
Baldur	givenname	0	1	
Bálint	givenname	0	1	
Balthasar	givenname	0	1	
Baptist	givenname	0	1	
Barack	givenname	0	1	
Baran	givenname	0	1	
Barbara	givenname	0	1	
Bärbel	givenname	0	1	
Barbro	givenname	0	1	
Barend	givenname	0	1	
Barış	givenname	0	1	
Barnabas	givenname	0	1	
Barney	givenname	0	1	
Barnim	givenname	0	1	
Barry	givenname	0	1	
Barthel	givenname	0	1	
Barthélemy	givenname	0	1	
Bartholemew	givenname	0	1	
Bartholomäus	givenname	0	1	
Bartholomeus	givenname	0	1	
Bartimäus	givenname	0	1	
Bartolomé	givenname	0	1	
Bartolomeo	givenname	0	1	
Bartolomeu	givenname	0	1	
Bartolommeo	givenname	0	1	
Baruch	givenname	0	1	
Bas	givenname	0	1	
Basil	givenname	0	1	
Basilius	givenname	0	1	
Bastian	givenname	0	1	
Bastienne	givenname	0	1	
Battista	givenname	0	1	
Batuhan	givenname	0	1	
Bayrak	givenname	0	1	
Beat	givenname	0	1	
Beate	givenname	0	1	
Beatrice	givenname	0	1	
Beatrix	givenname	0	1	
Behçet	givenname	0	1	
Behrouz	givenname	0	1	
Bekir	givenname	0	1	
Béla	givenname	0	1	
Belinda	givenname	0	1	
Ben	givenname	0	1	
Benedikt	givenname	0	1	
Benedykt	givenname	0	1	
Bengi	givenname	0	1	
Bengt	givenname	0	1	
Benito	givenname	0	1	
Benjamin	givenname	0	1	
Benno	givenname	0	1	
Beno	givenname	0	1	
Bent	givenname	0	1	
Bento	givenname	0	1	
Benvenuto	givenname	0	1	
Beppe	givenname	0	1	
Beppo	givenname	0	1	
Berit	givenname	0	1	
Berkan	givenname	0	1	
Berke	givenname	0	1	
Bernadette	givenname	0	1	
Bernat	givenname	0	1	
Bernd	givenname	0	1	
Bernhard	givenname	0	1	
Bernhild	givenname	0	1	
Bernold	givenname	0	1	
Bert	givenname	0	1	
Bertalan	givenname	0	1	
Bertel	givenname	0	1	
Berthold	givenname	0	1	
Bertil	givenname	0	1	
Bertold	givenname	0	1	
Bertrand	givenname	0	1	
Beryl	givenname	0	1	
Besim	givenname	0	1	
Betina	givenname	0	1	
Betsy	givenname	0	1	
Bettina	givenname	0	1	
Betty	givenname	0	1	
Betül	givenname	0	1	
Beverley	givenname	0	1	
Bezalel	givenname	0	1	
Biagio	givenname	0	1	
Bianca	givenname	0	1	
Bibi	givenname	0	1	
Bibiana	givenname	0	1	
Bijan	givenname	0	1	
Bilal	givenname	0	1	
Biljana	givenname	0	1	
Bill	givenname	0	1	
Binjamin	givenname	0	1	
Birger	givenname	0	1	
Birgit	givenname	0	1	
Birol	givenname	0	1	
Birte	givenname	0	1	
Bjarne	givenname	0	1	
Bjarni	givenname	0	1	
Bjartur	givenname	0	1	
Björk	givenname	0	1	
Bjørk	givenname	0	1	
Björn	givenname	0	1	
Bjørn	givenname	0	1	
Blagoja	givenname	0	1	
Blagoje	givenname	0	1	
Blanche	givenname	0	1	
Blasius	givenname	0	1	
Blažen	givenname	0	1	
Blaženka	givenname	0	1	
Bo	givenname	0	1	
Boaz	givenname	0	1	
Bob	givenname	0	1	
Bobbie	givenname	0	1	
Bodil	givenname	0	1	
Bodo	givenname	0	1	
Boethos	givenname	0	1	
Bogdan	givenname	0	1	
Bogna	givenname	0	1	
Bogusław	givenname	0	1	
Bohdan	givenname	0	1	
Bohumil	givenname	0	1	
Bojan	givenname	0	1	
Boleslaw	givenname	0	1	
Bonaventura	givenname	0	1	
Bonifatius	givenname	0	1	
Bonifaz	givenname	0	1	
Bora	givenname	0	1	
Borbora	givenname	0	1	
Börge	givenname	0	1	
Børge	givenname	0	1	
Boris	givenname	0	1	
Bořivoj	givenname	0	1	
Borja	givenname	0	1	
Börje	givenname	0	1	
Boros	givenname	0	1	
Borromäus	givenname	0	1	
Borut	givenname	0	1	
Botond	givenname	0	1	
Boubacar	givenname	0	1	
Boureima	givenname	0	1	
Božena	givenname	0	1	
Bradley	givenname	0	1	
Brandy	givenname	0	1	
Branislav	givenname	0	1	
Breandán	givenname	0	1	
Brenda	givenname	0	1	
Brendan	givenname	0	1	
Brent	givenname	0	1	
Brian	givenname	0	1	
Briana	givenname	0	1	
Brianna	givenname	0	1	
Bridget	givenname	0	1	
Brigitte	givenname	0	1	
Bringfriede	givenname	0	1	
Brita	givenname	0	1	
Britt	givenname	0	1	
Britta	givenname	0	1	
Brittany	givenname	0	1	
Bronisław	givenname	0	1	
Brooke	givenname	0	1	
Bruce	givenname	0	1	
Brun	givenname	0	1	
Brunhild	givenname	0	1	
Bruno	givenname	0	1	
Bryan	givenname	0	1	
Bud	givenname	0	1	
Budak	givenname	0	1	
Buenaventura	givenname	0	1	
Bulcsú	givenname	0	1	
Bülent	givenname	0	1	
Bulut	givenname	0	1	
Burak	givenname	0	1	
Burghard	givenname	0	1	
Burhan	givenname	0	1	
Burim	givenname	0	1	
Burkhard	givenname	0	1	
Büşra	givenname	0	1	
Busso	givenname	0	1	
Butes	givenname	0	1	
Cäcilie	givenname	0	1	
Caecilia	givenname	0	1	
Caesarius	givenname	0	1	
Çağatay	givenname	0	1	
Caio	givenname	0	1	
Caius	givenname	0	1	
Çakar	givenname	0	1	
Çakır	givenname	0	1	
Calle	givenname	0	1	
Callista	givenname	0	1	
Callum	givenname	0	1	
Calvin	givenname	0	1	
Cameron	givenname	0	1	
Camilla	givenname	0	1	
Camille	givenname	0	1	
Can	givenname	0	1	
Canan	givenname	0	1	
Candan	givenname	0	1	
Candice	givenname	0	1	
Candid	givenname	0	1	
Candida	givenname	0	1	
Candidus	givenname	0	1	
Caner	givenname	0	1	
Cansu	givenname	0	1	
Cara	givenname	0	1	
Carina	givenname	0	1	
Carles	givenname	0	1	
Carletta	givenname	0	1	
Carlo	givenname	0	1	
Carlos	givenname	0	1	
Carmelo	givenname	0	1	
Carmen	givenname	0	1	
Carmine	givenname	0	1	
Carol	givenname	0	1	
Caroline	givenname	0	1	
Carsten	givenname	0	1	
Carter	givenname	0	1	
Cathal	givenname	0	1	
Catharine	givenname	0	1	
Catherine	givenname	0	1	
Cavit	givenname	0	1	
Cécile	givenname	0	1	
Cedric	givenname	0	1	
Cédric	givenname	0	1	
Cees	givenname	0	1	
Celia	givenname	0	1	
Çelik	givenname	0	1	
Celina	givenname	0	1	
Céline	givenname	0	1	
Celso	givenname	0	1	
Cem	givenname	0	1	
Cemal	givenname	0	1	
Cemil	givenname	0	1	
Cemile	givenname	0	1	
Cengiz	givenname	0	1	
Cenk	givenname	0	1	
Cenred	givenname	0	1	
Ceolwulf	givenname	0	1	
César	givenname	0	1	
Cesare	givenname	0	1	
Çetin	givenname	0	1	
Cevat	givenname	0	1	
Cevdet	givenname	0	1	
Ceyhun	givenname	0	1	
Ceylan	givenname	0	1	
Cezary	givenname	0	1	
Chad	givenname	0	1	
Chadli	givenname	0	1	
Chaim	givenname	0	1	
Chalid	givenname	0	1	
Chantal	givenname	0	1	
Charlene	givenname	0	1	
Charles	givenname	0	1	
Charlotta	givenname	0	1	
Charlotte	givenname	0	1	
Chase	givenname	0	1	
Chauki	givenname	0	1	
Chay	givenname	0	1	
Chaz	givenname	0	1	
Chelidonis	givenname	0	1	
Chelsea	givenname	0	1	
Cherif	givenname	0	1	
Chérif	givenname	0	1	
Cherubino	givenname	0	1	
Cheryl	givenname	0	1	
Chesney	givenname	0	1	
Cheyenne	givenname	0	1	
Chiemo	givenname	0	1	
Chilonis	givenname	0	1	
Chlodwig	givenname	0	1	
Chloe	givenname	0	1	
Christa	givenname	0	1	
Christer	givenname	0	1	
Christian	givenname	0	1	
Christiane	givenname	0	1	
Christine	givenname	0	1	
Christoffer	givenname	0	1	
Christoph	givenname	0	1	
Christophe	givenname	0	1	
Christopher	givenname	0	1	
Chuck	givenname	0	1	
Cian	givenname	0	1	
Cianán	givenname	0	1	
Ciaran	givenname	0	1	
Ciarán	givenname	0	1	
Çiçek	givenname	0	1	
Çiftçi	givenname	0	1	
Çiğdem	givenname	0	1	
Cihan	givenname	0	1	
Cillian	givenname	0	1	
Cindy	givenname	0	1	
Ciwan	givenname	0	1	
Claire	givenname	0	1	
Clamor	givenname	0	1	
Cläre	givenname	0	1	
Claudia	givenname	0	1	
Claudio	givenname	0	1	
Cláudio	givenname	0	1	
Claudiu	givenname	0	1	
Clemens	givenname	0	1	
Clementine	givenname	0	1	
Cleo	givenname	0	1	
Clive	givenname	0	1	
Codruța	givenname	0	1	
Çolak	givenname	0	1	
Colin	givenname	0	1	
Colleen	givenname	0	1	
Colm	givenname	0	1	
Conan	givenname	0	1	
Conchita	givenname	0	1	
Connan	givenname	0	1	
Conor	givenname	0	1	
Conrad	givenname	0	1	
Constantia	givenname	0	1	
Constantijn	givenname	0	1	
Constanze	givenname	0	1	
Cor	givenname	0	1	
Cora	givenname	0	1	
Cord	givenname	0	1	
Cordelia	givenname	0	1	
Cordula	givenname	0	1	
Corinna	givenname	0	1	
Cormac	givenname	0	1	
Corneille	givenname	0	1	
Cornel	givenname	0	1	
Cornelia	givenname	0	1	
Cornelis	givenname	0	1	
Corneliu	givenname	0	1	
Cornelius	givenname	0	1	
