,	comma	0	0.8	
Corrado	givenname	0	1	
Corvin	givenname	0	1	
Cosima	givenname	0	1	
Cosimo	givenname	0	1	
Coşkun	givenname	0	1	
Cosmin	givenname	0	1	
Courtland	givenname	0	1	
Courtlandt	givenname	0	1	
Craig	givenname	0	1	
Crispian	givenname	0	1	
Crispin	givenname	0	1	
Csaba	givenname	0	1	
Csanád	givenname	0	1	
Csilla	givenname	0	1	
Cuma	givenname	0	1	
Cüneyt	givenname	0	1	
Cuno	givenname	0	1	
Cuthred	givenname	0	1	
Cwichelm	givenname	0	1	
Cynthia	givenname	0	1	
Cyprien	givenname	0	1	
Cyrille	givenname	0	1	
Czesław	givenname	0	1	
Daan	givenname	0	1	
Dafydd	givenname	0	1	
Dagmar	givenname	0	1	
Dagny	givenname	0	1	
Dagobert	givenname	0	1	
Dainius	givenname	0	1	
Daisuke	givenname	0	1	
Daisy	givenname	0	1	
Dale	givenname	0	1	
Damian	givenname	0	1	
Damián	givenname	0	1	
Damien	givenname	0	1	
Damion	givenname	0	1	
Damir	givenname	0	1	
Dana	givenname	0	1	
Dani	givenname	0	1	
Danica	givenname	0	1	
Daniel	givenname	0	1	
Daniela	givenname	0	1	
Daniele	givenname	0	1	
Danièle	givenname	0	1	
Danielle	givenname	0	1	
Danijel	givenname	0	1	
Danilo	givenname	0	1	
Dankwart	givenname	0	1	
Danuta	givenname	0	1	
Daphne	givenname	0	1	
Daria	givenname	0	1	
Dario	givenname	0	1	
Darío	givenname	0	1	
Darius	givenname	0	1	
Dariush	givenname	0	1	
Darko	givenname	0	1	
Darlene	givenname	0	1	
Darren	givenname	0	1	
Darryl	givenname	0	1	
Daryl	givenname	0	1	
David	givenname	0	1	
Davide	givenname	0	1	
Davinder	givenname	0	1	
Davud	givenname	0	1	
Davut	givenname	0	1	
Dawda	givenname	0	1	
Dax	givenname	0	1	
Dean	givenname	0	1	
Debbie	givenname	0	1	
Debora	givenname	0	1	
Debra	givenname	0	1	
Decimus	givenname	0	1	
Declan	givenname	0	1	
Dedo	givenname	0	1	
Deepak	givenname	0	1	
Deirdre	givenname	0	1	
Dejan	givenname	0	1	
Delbert	givenname	0	1	
Delia	givenname	0	1	
Demba	givenname	0	1	
Demian	givenname	0	1	
Demir	givenname	0	1	
Dena	givenname	0	1	
Dénes	givenname	0	1	
Denis	givenname	0	1	
Denise	givenname	0	1	
Deniz	givenname	0	1	
Dennis	givenname	0	1	
Derek	givenname	0	1	
Derk	givenname	0	1	
Dermot	givenname	0	1	
Derrick	givenname	0	1	
Derya	givenname	0	1	
Desideria	givenname	0	1	
Desiderius	givenname	0	1	
Désirée	givenname	0	1	
Desmond	givenname	0	1	
Detlef	givenname	0	1	
Devon	givenname	0	1	
Dexter	givenname	0	1	
Diana	givenname	0	1	
Diarmaid	givenname	0	1	
Diarmuid	givenname	0	1	
Dídac	givenname	0	1	
Didier	givenname	0	1	
Diego	givenname	0	1	
Diemo	givenname	0	1	
Diemut	givenname	0	1	
Dieter	givenname	0	1	
Dietfried	givenname	0	1	
Diethelm	givenname	0	1	
Diethild	givenname	0	1	
Dietlind	givenname	0	1	
Dietlinde	givenname	0	1	
Dietmar	givenname	0	1	
Dietrich	givenname	0	1	
Dilara	givenname	0	1	
Dileep	givenname	0	1	
Dimitar	givenname	0	1	
Dimitra	givenname	0	1	
Dimitri	givenname	0	1	
Dina	givenname	0	1	
Dinesh	givenname	0	1	
Dino	givenname	0	1	
Dion	givenname	0	1	
Dionysios	givenname	0	1	
Dirk	givenname	0	1	
Ditte	givenname	0	1	
Dmitri	givenname	0	1	
Doğan	givenname	0	1	
Dolf	givenname	0	1	
Dölf	givenname	0	1	
Dolly	givenname	0	1	
Dolores	givenname	0	1	
Dolph	givenname	0	1	
Domas	givenname	0	1	
Domenico	givenname	0	1	
Domhnall	givenname	0	1	
Domingo	givenname	0	1	
Dominick	givenname	0	1	
Dominik	givenname	0	1	
Dominique	givenname	0	1	
Donal	givenname	0	1	
Dónal	givenname	0	1	
Donald	givenname	0	1	
Donata	givenname	0	1	
Donatus	givenname	0	1	
Dora	givenname	0	1	
Đorđe	givenname	0	1	
Doreen	givenname	0	1	
Dorian	givenname	0	1	
Dorieus	givenname	0	1	
Doris	givenname	0	1	
Dorkas	givenname	0	1	
Doro	givenname	0	1	
Dorota	givenname	0	1	
Dorothea	givenname	0	1	
Dorotheos	givenname	0	1	
Dorothy	givenname	0	1	
Dorrit	givenname	0	1	
Dörte	givenname	0	1	
Dorthe	givenname	0	1	
Douglas	givenname	0	1	
Dragan	givenname	0	1	
Dragana	givenname	0	1	
Dragutin	givenname	0	1	
Dren	givenname	0	1	
Dresel	givenname	0	1	
Driss	givenname	0	1	
Dschafar	givenname	0	1	
Dschamal	givenname	0	1	
Dschawad	givenname	0	1	
Duarte	givenname	0	1	
Duccio	givenname	0	1	
Duilio	givenname	0	1	
Duncan	givenname	0	1	
Dunja	givenname	0	1	
Durmuş	givenname	0	1	
Dursun	givenname	0	1	
Dušan	givenname	0	1	
Duško	givenname	0	1	
Dustin	givenname	0	1	
Dysis	givenname	0	1	
Dyveke	givenname	0	1	
Eadric	givenname	0	1	
Eadwulf	givenname	0	1	
Ealdberht	givenname	0	1	
Ealdred	givenname	0	1	
Ealhfrith	givenname	0	1	
Ealhmund	givenname	0	1	
Eamon	givenname	0	1	
Éamon	givenname	0	1	
Eamonn	givenname	0	1	
Eanfrith	givenname	0	1	
Ebbo	givenname	0	1	
Ebele	givenname	0	1	
Ebenezer	givenname	0	1	
Eberhard	givenname	0	1	
Ece	givenname	0	1	
Ecgberht	givenname	0	1	
Ecgfrith	givenname	0	1	
Eckbert	givenname	0	1	
Eckhardt	givenname	0	1	
Eckhart	givenname	0	1	
Ed	givenname	0	1	
Eda	givenname	0	1	
Edda	givenname	0	1	
Eddi	givenname	0	1	
Eddie	givenname	0	1	
Eddy	givenname	0	1	
Edelgard	givenname	0	1	
Edeltraud	givenname	0	1	
Eden	givenname	0	1	
Eder	givenname	0	1	
Éder	givenname	0	1	
Edgar	givenname	0	1	
Edhem	givenname	0	1	
Edi	givenname	0	1	
Edie	givenname	0	1	
Edin	givenname	0	1	
Edina	givenname	0	1	
Edita	givenname	0	1	
Edith	givenname	0	1	
Ediz	givenname	0	1	
Edmund	givenname	0	1	
Edmundas	givenname	0	1	
Edo	givenname	0	1	
Edoardo	givenname	0	1	
Edonjeta	givenname	0	1	
Édouard	givenname	0	1	
Eduard	givenname	0	1	
Eduardas	givenname	0	1	
Eduardo	givenname	0	1	
Edward	givenname	0	1	
Edwin	givenname	0	1	
Edy	givenname	0	1	
Edyta	givenname	0	1	
Edzard	givenname	0	1	
Eero	givenname	0	1	
Efraín	givenname	0	1	
Egbert	givenname	0	1	
Egidijus	givenname	0	1	
Egil	givenname	0	1	
Egill	givenname	0	1	
Egino	givenname	0	1	
Egle	givenname	0	1	
Eglė	givenname	0	1	
Egon	givenname	0	1	
Ehregott	givenname	0	1	
Ehsan	givenname	0	1	
Ehssan	givenname	0	1	
Ehud	givenname	0	1	
Eido	givenname	0	1	
Eiji	givenname	0	1	
Eik	givenname	0	1	
Eike	givenname	0	1	
Eileen	givenname	0	1	
Eilfried	givenname	0	1	
Eilhard	givenname	0	1	
Eilika	givenname	0	1	
Einar	givenname	0	1	
Eino	givenname	0	1	
Eitel	givenname	0	1	
Eithne	givenname	0	1	
Eka	givenname	0	1	
Ekaterina	givenname	0	1	
Ekaterine	givenname	0	1	
Ekkehard	givenname	0	1	
Ekrem	givenname	0	1	
Elaine	givenname	0	1	
Eleftherios	givenname	0	1	
Eleni	givenname	0	1	
Eleonore	givenname	0	1	
Elfriede	givenname	0	1	
Eli	givenname	0	1	
Elian	givenname	0	1	
Eliana	givenname	0	1	
Elias	givenname	0	1	
Elie	givenname	0	1	
Elieser	givenname	0	1	
Elif	givenname	0	1	
Elimar	givenname	0	1	
Elin	givenname	0	1	
Elín	givenname	0	1	
Elina	givenname	0	1	
Elio	givenname	0	1	
Elisa	givenname	0	1	
Elisabeth	givenname	0	1	
Elisha	givenname	0	1	
Elke	givenname	0	1	
Ellen	givenname	0	1	
Elli	givenname	0	1	
Elliott	givenname	0	1	
Elma	givenname	0	1	
Elmar	givenname	0	1	
Elmas	givenname	0	1	
Elmira	givenname	0	1	
Élodie	givenname	0	1	
Elsa	givenname	0	1	
Else	givenname	0	1	
Elvir	givenname	0	1	
Elvira	givenname	0	1	
Elvis	givenname	0	1	
Elżbieta	givenname	0	1	
Emanuel	givenname	0	1	
Emel	givenname	0	1	
Emelie	givenname	0	1	
Emer	givenname	0	1	
Emerentia	givenname	0	1	
Emicho	givenname	0	1	
Emil	givenname	0	1	
Emilia	givenname	0	1	
Emilie	givenname	0	1	
Emilio	givenname	0	1	
Emílio	givenname	0	1	
Emily	givenname	0	1	
Emin	givenname	0	1	
Emina	givenname	0	1	
Emine	givenname	0	1	
Emma	givenname	0	1	
Emmanuel	givenname	0	1	
Emmanuelle	givenname	0	1	
Emmeram	givenname	0	1	
Emmett	givenname	0	1	
Emöke	givenname	0	1	
Emre	givenname	0	1	
Enda	givenname	0	1	
Endellion	givenname	0	1	
Enes	givenname	0	1	
Engelbert	givenname	0	1	
Engelmar	givenname	0	1	
Engin	givenname	0	1	
Enid	givenname	0	1	
Enis	givenname	0	1	
Ennio	givenname	0	1	
Enno	givenname	0	1	
Eno	givenname	0	1	
Enoch	givenname	0	1	
Enric	givenname	0	1	
Enrico	givenname	0	1	
Enrique	givenname	0	1	
Enver	givenname	0	1	
Enzo	givenname	0	1	
Eoin	givenname	0	1	
Ephraim	givenname	0	1	
Epopeus	givenname	0	1	
Erasmus	givenname	0	1	
Erbil	givenname	0	1	
Ercan	givenname	0	1	
Erçetin	givenname	0	1	
Ercole	givenname	0	1	
Erdal	givenname	0	1	
Erdem	givenname	0	1	
Erden	givenname	0	1	
Erdene	givenname	0	1	
Erdmann	givenname	0	1	
Erdmute	givenname	0	1	
Erdoğan	givenname	0	1	
Eren	givenname	0	1	
Eréndira	givenname	0	1	
Ergün	givenname	0	1	
Erhan	givenname	0	1	
Erhard	givenname	0	1	
Eric	givenname	0	1	
Erica	givenname	0	1	
Erich	givenname	0	1	
Erik	givenname	0	1	
Erika	givenname	0	1	
Erin	givenname	0	1	
Erkan	givenname	0	1	
Erkki	givenname	0	1	
Erland	givenname	0	1	
Erlend	givenname	0	1	
Erlendur	givenname	0	1	
Ermin	givenname	0	1	
Erna	givenname	0	1	
Ernest	givenname	0	1	
Ernesta	givenname	0	1	
Ernesto	givenname	0	1	
Erni	givenname	0	1	
Ernst	givenname	0	1	
Eroğlu	givenname	0	1	
Erol	givenname	0	1	
Errol	givenname	0	1	
Erroll	givenname	0	1	
Ersin	givenname	0	1	
Ertan	givenname	0	1	
Ertuğrul	givenname	0	1	
Erwin	givenname	0	1	
Esad	givenname	0	1	
Esben	givenname	0	1	
Esin	givenname	0	1	
Eskil	givenname	0	1	
Esma	givenname	0	1	
Esmeralda	givenname	0	1	
Espen	givenname	0	1	
Esra	givenname	0	1	
Essad	givenname	0	1	
Estelle	givenname	0	1	
Estêvão	givenname	0	1	
Esther	givenname	0	1	
Ethel	givenname	0	1	
Ethem	givenname	0	1	
Ettore	givenname	0	1	
Euan	givenname	0	1	
Eudokia	givenname	0	1	
Eugen	givenname	0	1	
Eugene	givenname	0	1	
Eugène	givenname	0	1	
Eugenijus	givenname	0	1	
Eulalia	givenname	0	1	
Eunice	givenname	0	1	
Euphiletos	givenname	0	1	
Euphrasina	givenname	0	1	
Eurykrates	givenname	0	1	
Eurysthenes	givenname	0	1	
Eva	givenname	0	1	
Evangelia	givenname	0	1	
Evangelina	givenname	0	1	
Eve	givenname	0	1	
Ève	givenname	0	1	
Evegret	givenname	0	1	
Evelyn	givenname	0	1	
Evert	givenname	0	1	
Evi	givenname	0	1	
Evîn	givenname	0	1	
Evren	givenname	0	1	
Evrim	givenname	0	1	
Ewa	givenname	0	1	
Ewald	givenname	0	1	
Eyvind	givenname	0	1	
Ezio	givenname	0	1	
Ezzo	givenname	0	1	
Fabia	givenname	0	1	
Fabian	givenname	0	1	
Fabiano	givenname	0	1	
Fabienne	givenname	0	1	
Fabio	givenname	0	1	
Fábio	givenname	0	1	
Fabius	givenname	0	1	
Facundo	givenname	0	1	
Fajola	givenname	0	1	
Falk	givenname	0	1	
Falko	givenname	0	1	
Famke	givenname	0	1	
Fanchon	givenname	0	1	
Fanny	givenname	0	1	
Fanta	givenname	0	1	
Farid	givenname	0	1	
Farkas	givenname	0	1	
Fathi	givenname	0	1	
Fatih	givenname	0	1	
Fatima	givenname	0	1	
Fatma	givenname	0	1	
Fatmir	givenname	0	1	
Fatos	givenname	0	1	
Fatoş	givenname	0	1	
Faysal	givenname	0	1	
Fazıl	givenname	0	1	
Federico	givenname	0	1	
Fedora	givenname	0	1	
Fehmi	givenname	0	1	
Feissa	givenname	0	1	
Felice	givenname	0	1	
Felicitas	givenname	0	1	
Felicity	givenname	0	1	
Felip	givenname	0	1	
Felipe	givenname	0	1	
Felix	givenname	0	1	
Fenja	givenname	0	1	
Fenna	givenname	0	1	
Fennedine	givenname	0	1	
Feo	givenname	0	1	
Feodor	givenname	0	1	
Feodora	givenname	0	1	
Ferdi	givenname	0	1	
Ferdinand	givenname	0	1	
Ferenc	givenname	0	1	
Fereshteh	givenname	0	1	
Ferhat	givenname	0	1	
Ferit	givenname	0	1	
Fermin	givenname	0	1	
Fermín	givenname	0	1	
Fern	givenname	0	1	
Fernán	givenname	0	1	
Fernand	givenname	0	1	
Fernanda	givenname	0	1	
Ferran	givenname	0	1	
Ferris	givenname	0	1	
Fethullah	givenname	0	1	
Fevzi	givenname	0	1	
Fidel	givenname	0	1	
Fidelio	givenname	0	1	
Fiete	givenname	0	1	
Fikret	givenname	0	1	
Fikri	givenname	0	1	
Filip	givenname	0	1	
Filipe	givenname	0	1	
Filippo	givenname	0	1	
Finja	givenname	0	1	
Finlay	givenname	0	1	
Finn	givenname	0	1	
Fiona	givenname	0	1	
Fırat	givenname	0	1	
Firmin	givenname	0	1	
Firminus	givenname	0	1	
Fjodor	givenname	0	1	
Flamur	givenname	0	1	
Flavia	givenname	0	1	
Flavio	givenname	0	1	
Flávio	givenname	0	1	
Fleur	givenname	0	1	
Flo	givenname	0	1	
Flora	givenname	0	1	
Florence	givenname	0	1	
Florentin	givenname	0	1	
Florentina	givenname	0	1	
Florentine	givenname	0	1	
Florenz	givenname	0	1	
Florestan	givenname	0	1	
Florian	givenname	0	1	
Floribert	givenname	0	1	
Floyd	givenname	0	1	
Fluduald	givenname	0	1	
Folkert	givenname	0	1	
Fons	givenname	0	1	
Fotini	givenname	0	1	
Fouad	givenname	0	1	
Fran	givenname	0	1	
Frances	givenname	0	1	
Francesc	givenname	0	1	
Francesca	givenname	0	1	
Francesco	givenname	0	1	
Francine	givenname	0	1	
Francis	givenname	0	1	
Francisco	givenname	0	1	
Frančišek	givenname	0	1	
Franciszek	givenname	0	1	
Franck	givenname	0	1	
Franco	givenname	0	1	
François	givenname	0	1	
Françoise	givenname	0	1	
Franjo	givenname	0	1	
Frank	givenname	0	1	
Fränk	givenname	0	1	
Franklin	givenname	0	1	
František	givenname	0	1	
Franz	givenname	0	1	
Franziska	givenname	0	1	
Frauke	givenname	0	1	
Fred	givenname	0	1	
Freddie	givenname	0	1	
Freddy	givenname	0	1	
Frederick	givenname	0	1	
Frédérique	givenname	0	1	
Fredrik	givenname	0	1	
Freia	givenname	0	1	
Freimut	givenname	0	1	
Frerich	givenname	0	1	
Freya	givenname	0	1	
Frida	givenname	0	1	
Frido	givenname	0	1	
Fridolin	givenname	0	1	
Friðrik	givenname	0	1	
Fridtjof	givenname	0	1	
Frieda	givenname	0	1	
Friedemann	givenname	0	1	
Frieder	givenname	0	1	
Friederich	givenname	0	1	
Friederike	givenname	0	1	
Friedrich	givenname	0	1	
Frigyes	givenname	0	1	
Fritz	givenname	0	1	
Fritzi	givenname	0	1	
Frode	givenname	0	1	
Frowin	givenname	0	1	
Fuad	givenname	0	1	
Fuat	givenname	0	1	
Fulgence	givenname	0	1	
Fürchtegott	givenname	0	1	
Furio	givenname	0	1	
Furkan	givenname	0	1	
Gabino	givenname	0	1	
Gábor	givenname	0	1	
Gabriel	givenname	0	1	
Gabriele	givenname	0	1	
Gaetano	givenname	0	1	
Gaius	givenname	0	1	
Galeazzo	givenname	0	1	
Galina	givenname	0	1	
Gangolf	givenname	0	1	
Garibald	givenname	0	1	
Garret	givenname	0	1	
Garry	givenname	0	1	
Gaspare	givenname	0	1	
Gaston	givenname	0	1	
Gaudenz	givenname	0	1	
Gavin	givenname	0	1	
Gay	givenname	0	1	
Gaye	givenname	0	1	
Gaylord	givenname	0	1	
Gebhard	givenname	0	1	
Geert	givenname	0	1	
Gefion	givenname	0	1	
Geir	givenname	0	1	
Geirr	givenname	0	1	
Gemma	givenname	0	1	
Genc	givenname	0	1	
Gennadi	givenname	0	1	
Genoveva	givenname	0	1	
Geoff	givenname	0	1	
Geoffrey	givenname	0	1	
Geofreda	givenname	0	1	
Georg	givenname	0	1	
George	givenname	0	1	
Georges	givenname	0	1	
Georgi	givenname	0	1	
Georgia	givenname	0	1	
Gerald	givenname	0	1	
Geraldine	givenname	0	1	
Gerard	givenname	0	1	
Gerberga	givenname	0	1	
Gerbrand	givenname	0	1	
Gerda	givenname	0	1	
Gereon	givenname	0	1	
Gergely	givenname	0	1	
Gerhard	givenname	0	1	
Gerhart	givenname	0	1	
Gerhauß	givenname	0	1	
Gerhild	givenname	0	1	
Gerlinde	givenname	0	1	
Germain	givenname	0	1	
Germaine	givenname	0	1	
German	givenname	0	1	
Germana	givenname	0	1	
Germann	givenname	0	1	
Gernot	givenname	0	1	
Gero	givenname	0	1	
Gerold	givenname	0	1	
Gerrit	givenname	0	1	
Gerry	givenname	0	1	
Gerson	givenname	0	1	
Gertrud	givenname	0	1	
Gervais	givenname	0	1	
Gesche	givenname	0	1	
Gesine	givenname	0	1	
Géza	givenname	0	1	
Ghazal	givenname	0	1	
Gheorghe	givenname	0	1	
Gian	givenname	0	1	
Gianfranco	givenname	0	1	
Gianluca	givenname	0	1	
Gianluigi	givenname	0	1	
Gianmarco	givenname	0	1	
Gianni	givenname	0	1	
Gideon	givenname	0	1	
Gigi	givenname	0	1	
Gil	givenname	0	1	
Gilbert	givenname	0	1	
Gilberto	givenname	0	1	
Gilles	givenname	0	1	
Gillian	givenname	0	1	
Gina	givenname	0	1	
Ginette	givenname	0	1	
Ginger	givenname	0	1	
Ginny	givenname	0	1	
Gino	givenname	0	1	
Gintaras	givenname	0	1	
Gintarė	givenname	0	1	
Gintautas	givenname	0	1	
Giorgio	givenname	0	1	
Giovanni	givenname	0	1	
Gisbert	givenname	0	1	
Gisela	givenname	0	1	
Giselbert	givenname	0	1	
Gisele	givenname	0	1	
Giselher	givenname	0	1	
Gísli	givenname	0	1	
Giulia	givenname	0	1	
Giuseppe	givenname	0	1	
Gizur	givenname	0	1	
Gjon	givenname	0	1	
Glaukos	givenname	0	1	
Glenn	givenname	0	1	
Gloria	givenname	0	1	
Glyn	givenname	0	1	
Gnaeus	givenname	0	1	
Gniewomir	givenname	0	1	
Goar	givenname	0	1	
Godehard	givenname	0	1	
Goffredo	givenname	0	1	
Gojko	givenname	0	1	
Gökalp	givenname	0	1	
Gökay	givenname	0	1	
Gökhan	givenname	0	1	
Göktürk	givenname	0	1	
Gonthier	givenname	0	1	
Gonzalo	givenname	0	1	
Goran	givenname	0	1	
Gorgos	givenname	0	1	
Gösta	givenname	0	1	
Goswin	givenname	0	1	
Gottfried	givenname	0	1	
Gotthilf	givenname	0	1	
Gottlieb	givenname	0	1	
Gottschalk	givenname	0	1	
Götz	givenname	0	1	
Grace	givenname	0	1	
Graeme	givenname	0	1	
Graham	givenname	0	1	
Grant	givenname	0	1	
Grażyna	givenname	0	1	
Grega	givenname	0	1	
Gregor	givenname	0	1	
Gregorio	givenname	0	1	
Gregory	givenname	0	1	
Grellan	givenname	0	1	
Greta	givenname	0	1	
Gretchen	givenname	0	1	
Grete	givenname	0	1	
Gretel	givenname	0	1	
Gretha	givenname	0	1	
Grethe	givenname	0	1	
Grigorije	givenname	0	1	
Grimaldo	givenname	0	1	
Grimo	givenname	0	1	
Grimoald	givenname	0	1	
Griseldis	givenname	0	1	
Grit	givenname	0	1	
Grzegorz	givenname	0	1	
Guðmundur	givenname	0	1	
Gudrun	givenname	0	1	
Guðrún	givenname	0	1	
Gudula	givenname	0	1	
Guglielmo	givenname	0	1	
Guido	givenname	0	1	
Guillaume	givenname	0	1	
Guille	givenname	0	1	
Guillem	givenname	0	1	
Guillermo	givenname	0	1	
Guinevere	givenname	0	1	
Gülcan	givenname	0	1	
Güler	givenname	0	1	
Gülşah	givenname	0	1	
Gunda	givenname	0	1	
Gunde	givenname	0	1	
Gundel	givenname	0	1	
Gundela	givenname	0	1	
Gundelinde	givenname	0	1	
Gunder	givenname	0	1	
Gundi	givenname	0	1	
Gundo	givenname	0	1	
Gundula	givenname	0	1	
Gündüz	givenname	0	1	
Güner	givenname	0	1	
Güneş	givenname	0	1	
Güney	givenname	0	1	
Güngör	givenname	0	1	
Gunnar	givenname	0	1	
Gunter	givenname	0	1	
Günter	givenname	0	1	
Gunther	givenname	0	1	
Günther	givenname	0	1	
Guntram	givenname	0	1	
Gürbüz	givenname	0	1	
Gürkan	givenname	0	1	
Gus	givenname	0	1	
Gustaf	givenname	0	1	
Gustav	givenname	0	1	
Gustavo	givenname	0	1	
Gustl	givenname	0	1	
Guus	givenname	0	1	
Güven	givenname	0	1	
Guy	givenname	0	1	
Gvidas	givenname	0	1	
Gwen	givenname	0	1	
Gwendolin	givenname	0	1	
Gwenllian	givenname	0	1	
Gwyn	givenname	0	1	
Gwyneth	givenname	0	1	
Gwynn	givenname	0	1	
Gwynne	givenname	0	1	
Gyburg	givenname	0	1	
Gylfi	givenname	0	1	
Gyöngyvér	givenname	0	1	
György	givenname	0	1	
Gyula	givenname	0	1	
Haakon	givenname	0	1	
Habib	givenname	0	1	
Hadi	givenname	0	1	
Hadia	givenname	0	1	
Hadmar	givenname	0	1	
Hadrian	givenname	0	1	
Haidar	givenname	0	1	
Haimo	givenname	0	1	
Hajo	givenname	0	1	
Hakan	givenname	0	1	
Håkan	givenname	0	1	
Hakkı	givenname	0	1	
Hakon	givenname	0	1	
Håkon	givenname	0	1	
Hal	givenname	0	1	
Halef	givenname	0	1	
Halil	givenname	0	1	
Halima	givenname	0	1	
Halit	givenname	0	1	
Halldór	givenname	0	1	
Haluk	givenname	0	1	
Hamad	givenname	0	1	
Hamdi	givenname	0	1	
Hamed	givenname	0	1	
Hameed	givenname	0	1	
Hamid	givenname	0	1	
Hamish	givenname	0	1	
Hamit	givenname	0	1	
Hanako	givenname	0	1	
Handrij	givenname	0	1	
Hanefi	givenname	0	1	
Hanīf	givenname	0	1	
Hanna	givenname	0	1	
Hannah	givenname	0	1	
Hanne	givenname	0	1	
Hannelore	givenname	0	1	
Hannes	givenname	0	1	
Hanni	givenname	0	1	
Hannu	givenname	0	1	
Hans	givenname	0	1	
Hansel	givenname	0	1	
